const unsigned char Array[128][8] = {
   0,   0,   0,   0,   0,   0,   0,   0,
   0,   0,   0,   0,   0,   0,   0,   0,
   0,   0,  48,   0,   0,   0,   0,   0,
   0,   0,  48,   0,   0,   0,   0,   0,
   0,   0,  48, 224,   1,   0,   0,   0,
   0,   0,  62, 224,   3,   0,   0,   0,
   0,   0, 254,  96,   3,   0,   0,   0,
   0,   0, 254,  64,   2,   0,   0,   0,
   0,   0,  62, 128,   1,   0,   0,   0,
   0,   0,  48,   0,   1,   0,   0,   0,
   0,   0,  48, 224,   3,   0,   0,   0,
   0,   0,  48, 224,   3,   0,   0,   0,
   0,   0,   0,  32,   0,   0,   0,   0,
   0,   0,   0,  32,   0,   0,   0,   0,
   0,   0,   0,  32,   0,   0,   0,   0,
   0,   9,   0, 224,   1,   0,   0,   0,
   0,  27, 124,  64,   3,   0,   0,   0,
   0,  31, 124,  64,   3,   0,   0,   0,
 128,  13,  44, 224,   3,   0,   0,   0,
   0,  12,   0, 224,   1,   0,   0,   0,
   0,   0,   0,   0,   3,   0,   0,   0,
   0,   0,   0, 160,   1,   0,   0,   0,
   0,   0,   0, 224,   0,   0,   0,   0,
   0,   0,   0, 192,   1,   0,   0,   0,
   0,   0,   0,   0,   3,   0,   0,   0,
   0,  15,  56,   0,   0,   0,   0,   0,
   0,  31, 124,   0,   0,   0,   0,   0,
   0,  31, 120,   0,   0,   0,   0,   0,
   0,  26,  88,   0,   0,   0,   0,   0,
   0,  14, 112,   0,   0,   0,   0,   0,
   0,   4,  32,   0,   0,   0,   0,   0,
   0,  31, 124, 224,   1,   0,   0,   0,
   0,  31, 124, 160,   3,   0,   0,   0,
 128,   1,   4, 224,   2,   0,   8,   0,
 128,   1,   4, 224,   2,   0,  56,   0,
   0,   0,   0,  64,   0,   0,  56,   0,
   0,  15, 120, 224,   3, 192, 120,   0,
   0,  26,  72, 224,   3, 192, 113,   0,
   0,  26,  88, 160,   2, 192, 193,   0,
   0,  31, 124, 160,   2, 128, 193,   0,
   0,  15,  60,   0,   0,   0, 130,   1,
   0,   8,  64, 224,   1,   0, 134,   7,
   0,  13, 100, 224,   3,   0, 140,  15,
   0,   7,  60, 224,   1,   0,  60,  15,
   0,  15, 120,  32,   0,   0,  60,  15,
   0,  28,  96,  32,   0,   0,  56,  12,
   0,   8,   0,   0,   0,   0,  56,   0,
   0,  31, 124, 224,   3,   0,  32,   0,
   0,  31, 124, 224,   3,   0,   0,   0,
 128,  16,  84, 160,   2,   0,   8,   0,
 128,  17,  84, 160,   2,   0, 120,   0,
   0,   0,   0,   0,   0,   0, 240,   3,
   0,  15, 124, 224,   1,   0, 192,  15,
   0,  31, 124, 224,   3,   0, 192,  13,
   0,  22,  80,  32,   2,   0, 240,   3,
   0,  31, 124,  96,   3,   0,  56,   7,
   0,  13, 108, 224,   1,   0,   8,  14,
   0,   8,   0,   0,   0,   0,  48,  12,
   0,  13,   0,   0,   3,   0, 248,   1,
 128,  29,   0, 224,   3,   0, 216,   7,
   0,  19,   0, 224,   3,   0,  24,   6,
   0,  11,   0,   0,   2,   0,  24,  14,
   0,   0,   0,   0,   0,   0, 248,  12,
   0,   0,   0,   0,   0,   0, 224,   7,
   0,   0,   0,   0,   0,   0,   8,   7,
   0,   0,   0,   0,   0,   0,  56,   0,
   0,   0,   0,   0,   0,   0, 248,   1,
   0,   0,   0,   0,   0,   0, 192,  15,
   0,   0,   0,   0,   0,   0, 128,  15,
   0,   0,   0,   0,   0,   0, 240,   3,
   0,  62,   0,   0,   0,   0, 120,   0,
   0, 255,   0,   0,   0,   0, 248,   0,
   0, 255,   0,   0,   0,   0, 192,   7,
   0, 255,   1,   0,   0,   0,  24,  15,
 128, 255,   3,   0,   0,   0, 120,   0,
 128, 255,  15,   0,   0,   0, 240,   0,
 128, 255,  63,   0,   0,   0, 176,   1,
 128, 255, 127,   0,   0,   0,  48,   7,
   0, 255, 127,   0,   0,   0, 248,  15,
   0, 255, 255,   0,   0,   0, 248,   7,
   0, 248, 255,   1,   0,   0,   8,   0,
   0, 224, 255,   1,   0,   0, 120,   0,
 192, 143, 243,   3,   4,   9, 240,   3,
 192,  63, 192,   3,  14,  26, 128,  15,
 224, 127, 128, 195, 127,  28, 248,  15,
 224, 255,  28, 247, 127,  60, 248,   7,
 240, 255, 126, 247, 255,  56, 112,   0,
 224, 127, 255, 238, 127,  60, 192,   1,
 240, 255, 255, 252, 127,  60,  56,   7,
 240, 255, 255, 221,  15,  56, 248,  15,
 248, 255, 255, 187,  31,  63, 192,  15,
 248, 255, 255, 251,   3, 126,  24,  14,
 248, 255, 255, 243,   3, 126, 248,   0,
 248, 255, 255, 247,  96, 126, 240,   7,
 240, 255, 255,  13, 124, 114,   0,  15,
 224, 255, 255,  15,   4,   0,   0,   4,
 192, 255, 255,  30, 113,   4,   0,   0,
 128, 231, 127,  15, 248, 254,   1,   0,
   0, 192, 191,  55, 252, 255,   1,   0,
   0, 128, 207,  63, 255, 255,   1,   0,
 192,  12, 240, 219, 255, 255,   1,   0,
 192, 230, 255, 207, 255, 255,   3,   0,
 224, 246, 255, 125, 255, 255,   1,   0,
 224, 255, 255, 246, 255, 255,   1,   0,
 224, 255, 127, 247, 255, 255,   1,   0,
 224, 255, 127, 231, 255, 255,   1,   0,
 224, 255, 255, 231, 255, 255,   1,   0,
 224, 255, 191, 207, 255, 247,   1,   0,
 224, 255, 191,  31, 255, 243,   1,   0,
 224, 255, 191, 127,  72, 248,   1,   0,
 224, 255, 191,   7, 184, 255,   1,   0,
 224, 255, 255,   3, 112, 255,   0,   0,
 224, 255, 255,   7,   0,   0,   0,   0,
 224, 255, 255,   3,   0,   0,   0,   0,
 224, 255, 255,   1,   0,   0,   0,   0,
 192, 255, 255,   1,   0,   0,   0,   0,
 192, 255, 127,   3,   0,   0,   0,   0,
 192, 251, 159,   1,   0,   0,   0,   0,
 128, 247, 231,   0,   0,   0,   0,   0,
   0, 230, 120,   0,   0,   0,   0,   0,
   0,   0,  60,   0,   0,   0,   0,   0,
   0, 127,  31,   0,   0,   0,   0,   0,
 128, 255,  15,   0,   0,   0,   0,   0,
 128, 255,   3,   0,   0,   0,   0,   0,
   0, 255,   1,   0,   0,   0,   0,   0,
   0,  62,   0,   0,   0,   0,   0,   0,
   0,   0,   0,   0,   0,   0,   0,   0,
   0,   0,   0,   0,   0,   0,   0,   0,

};
